direction,take_profit,stop_loss,open,high,low,close,weight,result
-1,0.816595,-0.856463,0.743933,1.75853,1.64221,1.60346,-2,-0.856463
1,0.368084,-0.753913,0.201951,-0.0838118,-0.0631011,0.876144,-2,0.368084
1,0.371368,-0.916492,0.790855,0.405057,0.424408,0.0621662,-2,0.371368
-1,0.271749,-0.176222,-0.35712,1.44713,0.927515,0.461754,-2,-0.176222
-1,0.419239,-0.435778,-1.93382,-1.85233,-1.78737,-1.78637,-2,-0.435778
1,0.845445,-0.470073,1.25045,1.01292,1.21137,0.532778,2,0.845445
-1,0.265905,-0.407565,0.481544,1.36987,0.648308,1.0732,2,-0.407565
1,0.435828,-0.571202,-0.133059,-0.786847,-0.350748,-1.17634,-2,0.435828
1,0.380975,-0.955811,0.362839,0.313965,0.453647,-0.0270909,2,0.380975
1,0.479568,-0.298072,1.43389,1.2467,1.8718,1.01509,2,0.479568
-1,0.965526,-0.493082,-1.08349,-1.33894,-1.67665,-1.72106,2,-0.493082
-1,0.0532955,-0.58051,-0.410559,-0.239871,0.367613,0.209902,2,-0.58051
1,0.651258,-0.986785,0.789865,1.03053,1.06975,0.912721,-2,0.651258
1,0.470744,-0.998092,-0.346834,-0.733231,-0.0968543,-1.19925,-2,0.470744
-1,0.667745,-0.371719,0.0238864,1.30699,0.660611,1.52025,-2,-0.371719
-1,0.532415,-0.610053,-1.84815,-0.34968,-1.00091,0.16487,-2,-0.610053
1,0.242134,-0.509912,0.221132,0.288191,0.437792,0.922957,-2,0.242134
1,0.846327,-0.881227,0.686808,0.177602,0.753698,0.156682,2,0.846327
-1,0.732704,-0.443636,0.726686,0.527986,0.398994,0.245261,-2,-0.443636
-1,0.836253,-0.156449,1.15466,1.46171,1.34321,1.40037,-2,-0.156449
-1,0.40957,-0.467902,1.09185,1.73465,1.32091,1.46938,-2,-0.467902
1,0.260262,-0.564768,1.7135,1.55,1.47303,0.939559,2,0.260262
-1,0.689252,-0.50906,0.226908,0.241616,0.372887,0.391627,2,-0.50906
-1,0.825911,-0.398428,1.40458,1.39127,1.42063,1.28365,2,-0.398428
1,0.477677,-0.98766,0.943682,1.06348,1.14664,0.832745,-2,0.477677
-1,0.323021,-0.456897,1.1983,0.616872,1.06793,1.05152,-2,-0.456897
1,0.617866,-0.52141,0.176178,0.609358,0.476103,0.705748,-2,0.617866
1,0.245961,-0.746461,0.560956,0.737915,1.12376,0.828054,2,0.245961
-1,0.385873,-0.256421,-1.307,-1.37788,-1.4579,-1.23137,1,-0.256421
1,0.139942,-0.732532,-1.70646,-0.318988,-0.58305,1.02694,-2,0.139942
-1,0.311646,-0.489349,-0.589689,-1.19376,-1.37474,-1.42305,-2,-0.489349
1,0.654638,-0.565693,-1.66834,-1.71366,-1.0462,-1.0207,-2,0.654638
-1,0.453556,-0.749089,1.70842,1.27971,1.4788,0.972916,2,-0.749089
1,0.472264,-0.253414,0.463575,0.315902,0.947886,0.785948,2,0.472264
-1,0.898652,-0.451913,1.39989,1.36243,0.978446,1.03818,2,-0.451913
-1,0.0968637,-0.438903,-0.970919,-1.07876,-1.58717,-1.71496,2,-0.438903
1,0.461789,-0.863521,-1.38656,-1.02618,-1.06689,-0.477627,-2,0.461789
-1,0.846327,-0.881227,0.686808,0.177602,0.753698,0.156682,2,-0.881227
-1,0.86502,-0.1679,0.557319,0.249203,-0.254208,-0.309009,-2,-0.1679
-1,0.302058,-0.52071,-1.31475,-1.86617,-1.77611,-2.01447,2,-0.52071
-1,0.79076,-0.455297,0.146057,-0.422468,-0.643649,-1.54464,-2,-0.455297
-1,0.269751,-0.656686,0.210486,0.720459,0.149103,1.04866,-2,-0.656686
1,0.404123,-0.172085,-1.06747,-1.1262,-1.05164,-0.886005,2,0.404123
1,0.186779,-0.526499,0.914145,0.943837,0.976926,1.40525,2,0.186779
1,0.358155,-0.222275,1.19738,0.786933,1.12991,1.01109,1,0.358155
-1,0.70763,-0.483064,1.15637,0.799919,1.24612,1.23435,-2,-0.483064
1,0.523517,-0.759057,-0.129527,-0.676463,0.608866,0.612487,2,0.523517
-1,0.328534,-0.393097,1.1752,0.966037,1.19437,1.1725,2,-0.393097
-1,0.620368,-0.454932,1.99491,1.40954,1.88374,0.973655,2,-0.454932
-1,0.618727,-0.900784,0.657836,0.0395267,0.697313,0.575381,2,-0.900784
-1,0.675097,-0.456718,-0.515653,1.1074,0.116062,1.753,2,-0.456718
-1,0.457552,-0.602135,1.02333,0.588059,0.911205,0.72557,-2,-0.602135
1,0.436111,-0.733504,1.73025,1.37831,1.89405,1.32412,2,0.436111
-1,0.174323,-0.255712,-0.885418,-0.248793,-0.35243,0.250719,2,-0.255712
-1,0.534527,-0.327125,-0.118882,0.19824,0.170603,-0.0144932,-2,-0.327125
-1,0.715938,-0.415988,0.0989454,0.134966,0.853275,0.591415,2,-0.415988
-1,0.607637,-0.212094,1.17084,1.17744,1.85737,0.991972,2,-0.212094
-1,0.585505,-0.422656,-0.764447,-0.278972,0.0530586,0.596214,2,-0.422656
1,0.436489,-0.976951,1.08209,0.968746,0.921273,0.9842,2,0.436489
1,0.39558,-0.298266,1.24921,1.54133,0.967385,0.836298,2,0.39558
-1,0.438098,-0.523435,-1.38721,-1.18696,-0.963267,-0.729492,-2,-0.523435
-1,0.314314,-0.404312,1.70774,1.43072,1.50621,1.55611,2,-0.404312
-1,0.237633,-0.498407,-0.0119129,1.68525,1.14378,0.522493,2,-0.498407
1,0.557421,-0.612472,-0.909423,-0.607033,-0.177089,-0.286514,2,0.557421
1,0.521744,-0.0958045,1.67185,1.50252,1.7096,1.52385,2,0.521744
1,0.502951,-0.186732,1.48687,0.818895,0.0499135,-1.48463,1,0.502951
-1,0.67437,-0.551766,1.3313,1.23833,1.29824,1.54277,-2,-0.551766
-1,0.468676,-0.67879,1.51185,1.23902,0.870095,-0.418551,2,-0.67879
1,0.98342,-0.575354,1.72792,0.737022,-0.202844,-0.800381,2,0.98342
1,0.353468,-0.794415,1.11899,1.51603,1.39758,1.40523,-2,0.353468
1,0.322952,-0.826165,-0.64158,-0.735596,-0.671204,-0.177107,-2,0.322952
-1,0.0870753,-0.525389,1.32559,1.06169,1.57319,0.799382,2,-0.525389
-1,0.731651,-0.430699,1.0817,1.93555,1.58578,1.69227,-2,-0.430699
-1,0.944543,-0.462303,-1.43666,-0.155259,-1.17309,0.406533,-2,-0.462303
1,0.514879,-0.247119,0.923145,1.0443,1.3886,1.21581,-2,0.514879
1,0.505895,-0.54637,0.532694,0.363683,0.185209,1.02797,-2,0.505895
-1,0.558585,-0.318093,-0.218484,-0.329381,-1.45413,-1.84763,2,-0.318093
1,0.529021,-0.898459,-0.156339,-0.176861,0.716804,0.538647,2,0.529021
1,0.521221,-0.933461,1.6663,1.68576,1.88311,1.68917,2,0.521221
1,0.0279116,-0.172276,0.420878,0.163391,-0.305006,0.0706203,2,0.0279116
-1,0.409645,-0.737229,-0.156622,0.155574,0.893223,1.40036,1,-0.737229
-1,0.512326,-0.851213,1.0885,1.41829,1.359,1.52042,-2,-0.851213
-1,0.844602,-0.498845,0.879754,0.926149,1.09898,1.01998,1,-0.498845
1,0.662427,-0.354428,-0.211601,-0.248226,0.0227344,1.28836,-2,0.662427
1,0.333958,-0.499585,-0.833395,-0.287332,-0.233342,0.635376,-2,0.333958
1,0.209871,-0.723703,-0.355195,-0.748744,-0.102045,-0.940577,-2,0.209871
1,0.27035,-0.790922,-0.0209941,0.0486354,1.12736,0.973673,2,0.27035
1,0.456884,-0.952454,0.155677,0.373304,0.499901,0.335094,-2,0.456884
-1,0.871556,-0.537023,0.715207,0.322385,0.922178,0.107197,-2,-0.537023
-1,0.174798,-0.519762,-0.781218,-1.13665,-1.57957,-1.7846,-2,-0.519762
-1,0.166933,-0.385158,0.720643,1.90158,1.80273,1.7317,2,-0.385158
-1,0.581481,-0.74089,-0.805017,-1.85354,-1.29572,-1.50412,-2,-0.74089
-1,0.478268,-0.726798,1.6003,1.48763,1.18991,0.222455,2,-0.726798
1,0.409357,-0.890499,0.995102,0.671783,1.09765,0.871755,-2,0.409357
1,0.558214,-0.967056,1.08809,1.34652,1.31684,1.20312,1,0.558214
1,0.951934,-0.763819,1.06272,0.228111,0.761953,0.487718,-2,0.951934
1,0.478231,-0.556939,-1.29368,-0.995698,-0.792528,-0.398936,-2,0.478231
1,0.549461,-0.367144,0.742541,0.787977,0.789954,-0.209748,2,0.549461
1,0.53715,-0.885538,1.32576,1.58089,0.749135,0.957522,2,0.53715
-1,0.917678,-0.169454,-0.930341,-0.828815,-0.188714,-0.0219156,-2,-0.169454
-1,0.411471,-0.334554,0.245271,1.75195,1.16315,1.94059,-2,-0.334554
1,0.0324435,-0.852401,0.464886,1.79907,1.15088,1.55374,2,0.0324435
1,0.5714,-0.571847,-0.202979,0.956733,0.487115,0.740386,2,0.5714
-1,0.5714,-0.571847,-0.202979,0.956733,0.487115,0.740386,2,-0.571847
-1,0.243185,-0.609226,-0.256645,0.142995,0.177783,0.877597,2,-0.609226
1,0.632984,-0.960637,-1.12347,-0.518541,-0.790381,0.142084,-2,0.632984
-1,0.84277,-0.590675,1.34217,0.923095,1.39448,1.34696,-2,-0.590675
1,0.616895,-0.144966,1.44718,1.85046,2.00213,1.54869,2,0.616895
1,0.53722,-0.16791,1.28015,0.579474,0.653304,0.563359,2,0.53722
1,0.670453,-0.479108,-1.25772,-1.02263,-0.914583,-0.536348,-2,0.670453
1,0.669408,-0.681335,-1.66939,-1.69827,-1.75665,-1.63046,-2,0.669408
-1,0.135667,-0.976362,0.174366,-0.723338,0.12637,-0.599829,2,-0.976362
-1,0.533915,-0.3973,-1.91247,-1.96362,-1.75551,-1.77629,2,-0.3973
1,0.771157,-0.473049,0.596715,0.660984,0.987817,0.843572,-2,0.771157
1,0.98484,-0.105623,-0.207758,-0.648789,0.474678,0.673122,-2,0.98484
-1,0.936353,-0.590962,1.81845,1.5656,1.80991,1.18228,2,-0.590962
-1,0.573427,-0.858119,0.90591,0.64965,-0.0905521,-0.792428,2,-0.858119
1,0.465644,-0.541821,1.04366,1.56301,1.44809,1.53381,1,0.465644
-1,0.184243,-0.489536,1.28473,1.8935,1.13574,1.7428,2,-0.489536
-1,0.557421,-0.612472,-0.909423,-0.607033,-0.177089,-0.286514,2,-0.612472
-1,0.669408,-0.681335,-1.66939,-1.69827,-1.75665,-1.63046,-2,-0.681335
1,0.333006,-0.713823,1.74413,1.32282,1.83184,0.978902,2,0.333006
-1,0.181073,-0.615752,-0.363529,-0.185854,-0.0681913,0.192734,-2,-0.615752
-1,0.0976173,-0.562776,-0.748578,-0.327756,-0.300134,-0.141096,2,-0.562776
-1,0.505895,-0.54637,0.532694,0.363683,0.185209,1.02797,-2,-0.54637
-1,0.558008,-0.512796,1.58803,1.50318,1.42123,1.47357,2,-0.512796
-1,0.253045,-0.994906,-0.212175,-0.738538,0.118959,0.565262,-2,-0.994906
1,0.543581,-0.235817,-1.35534,-0.926336,-0.859455,-0.129643,-2,0.543581
1,0.0688709,-0.127476,0.281679,0.322235,0.706732,0.359245,1,0.0688709
1,0.298826,-0.907236,1.90601,1.2599,1.72548,1.125,2,0.298826
-1,0.217468,-0.48645,-1.23363,-1.46562,-1.52903,-1.44183,2,-0.48645
1,0.378539,-0.393083,-0.578794,-0.909885,-1.27766,-0.441231,2,0.378539
-1,0.155129,-0.334697,-0.392506,1.04032,-0.51074,1.14806,2,-0.334697
-1,0.378942,-0.167994,1.67618,1.48317,1.74236,1.67132,2,-0.167994
1,0.337227,-0.716377,-1.23289,-1.20336,-1.54424,-0.996561,-2,0.337227
1,0.69068,-0.455,-1.60449,-1.60066,-1.34144,-1.29185,-2,0.69068
1,0.229857,-0.629428,0.39918,0.557063,0.447596,0.854573,1,0.229857
1,0.373278,-0.23225,1.119,1.09334,1.08646,1.1014,2,0.373278
1,0.609523,-0.192144,-0.51481,0.687913,-0.342279,0.479737,-2,0.609523
-1,0.824912,-0.154037,-0.248106,-0.779134,-0.561519,-1.41017,2,-0.154037
1,0.521383,-0.290402,-0.417409,-0.843309,-0.161384,-1.11527,2,0.521383
1,0.453848,-0.234046,-1.73077,-1.42492,-1.37999,-1.12567,2,0.453848
-1,0.999532,-0.100767,1.22691,1.3661,1.25075,1.33152,1,-0.100767
-1,0.687719,-0.528243,-1.19792,-1.52992,-1.57831,-1.04681,2,-0.528243
-1,0.724531,-0.298902,0.740641,0.350359,0.49919,-0.100181,-2,-0.298902
-1,0.791687,-0.304291,1.27934,1.2144,0.95991,0.535845,2,-0.304291
-1,0.983753,-0.916433,-0.511074,-0.636728,-0.214525,-0.252186,1,-0.916433
-1,0.605434,-0.812492,-1.66327,-1.5703,-1.34967,-1.37573,-2,-0.812492
1,0.797552,-0.360375,0.457511,0.667117,1.14708,1.21802,2,0.797552
-1,0.346844,-0.550844,-1.03846,-0.426291,-0.395647,-0.325226,-2,-0.550844
1,0.444175,-0.926135,1.67505,1.49032,1.54434,0.959228,-2,0.444175
1,0.634852,-0.398277,1.75114,1.72156,1.88405,1.49586,2,0.634852
-1,0.435828,-0.571202,-0.133059,-0.786847,-0.350748,-1.17634,-2,-0.571202
-1,0.779661,-0.448404,0.577861,0.719027,0.546388,-0.537404,-2,-0.448404
-1,0.122825,-0.568332,-1.84309,-1.76436,-1.57351,-1.1752,-2,-0.568332
-1,0.623288,-0.414348,-1.19924,-0.753846,-0.9777,-0.628435,-2,-0.414348
1,0.675235,-0.694486,1.60152,1.51037,1.51155,1.43668,2,0.675235
-1,0.0803182,-0.0702231,0.33107,-0.176085,0.689389,1.24899,-2,-0.0702231
1,0.649035,-0.934318,-1.1578,-1.19124,-1.17958,-1.09382,2,0.649035
-1,0.4746,-0.684548,-1.12202,-1.30664,-1.23493,-1.19568,-2,-0.684548
1,0.385862,-0.831485,0.440954,-0.11284,0.313497,-0.355014,2,0.385862
1,0.0215326,-0.746354,0.866247,1.48754,1.57157,1.42539,-2,0.0215326
-1,0.987836,-0.326733,1.53498,1.75851,1.73258,1.82487,2,-0.326733
1,0.49326,-0.748161,1.59828,1.58644,1.8317,1.74693,2,0.49326
-1,0.98953,-0.649047,0.829424,0.690793,0.592794,0.0226388,-2,-0.649047
1,0.926817,-0.324856,-0.121074,-0.416505,-0.186532,-0.333084,2,0.926817
-1,0.675235,-0.694486,1.60152,1.51037,1.51155,1.43668,2,-0.694486
-1,0.665169,-0.250051,0.00300297,0.211254,0.35259,0.432187,2,-0.250051
-1,0.378539,-0.393083,-0.578794,-0.909885,-1.27766,-0.441231,2,-0.393083
1,0.558776,-0.564706,-0.750509,-0.869871,-0.662596,-0.764353,2,0.558776
-1,0.170402,-0.364835,0.94444,1.3049,1.07422,1.46372,2,-0.364835
1,0.631497,-0.667985,0.177973,-1.3896,-1.1079,-0.0755176,2,0.631497
-1,0.0790005,-0.223084,0.976318,0.893929,1.04497,0.898361,1,-0.223084
1,0.378684,-0.83495,-1.43423,-0.914176,-1.15286,-0.927021,2,0.378684
-1,0.558776,-0.564706,-0.750509,-0.869871,-0.662596,-0.764353,2,-0.564706
1,0.448779,-0.258806,-0.974742,-1.32695,-1.37832,-1.66271,2,0.448779
-1,0.651813,-0.639794,1.26776,1.3059,1.25217,1.24383,2,-0.639794
-1,0.898375,-0.393685,0.954521,1.20455,1.12312,1.19825,-2,-0.393685
1,0.0803182,-0.0702231,0.33107,-0.176085,0.689389,1.24899,-2,0.0803182
1,0.352281,-0.448031,0.598647,0.875793,0.910467,1.17959,2,0.352281
1,0.772017,-0.791029,-1.18572,-1.55706,-1.07381,-0.733142,-2,0.772017
1,0.558008,-0.512796,1.58803,1.50318,1.42123,1.47357,2,0.558008
1,0.730092,-0.0903345,-0.857638,-0.67631,-0.647467,-0.212328,2,0.730092
-1,0.34237,-0.0541426,1.27161,1.06814,0.997344,0.984632,-2,-0.0541426
-1,0.766955,-0.19337,-0.499577,-0.550905,-0.370939,-0.313005,-2,-0.19337
1,0.641098,-0.221666,-0.303525,0.325597,0.539131,0.471712,2,0.641098
1,0.510663,-0.557635,-1.68662,-1.7325,-1.85961,-1.85635,2,0.510663
-1,0.478231,-0.556939,-1.29368,-0.995698,-0.792528,-0.398936,-2,-0.556939
-1,0.251181,-0.549218,-0.0303586,-0.730249,-1.14868,-1.81652,-2,-0.549218
1,0.499052,-0.583743,-0.7704,-0.99852,-1.42327,-1.32785,-2,0.499052
-1,0.232539,-0.575641,1.55238,1.88571,1.84252,1.56343,2,-0.575641
1,0.385873,-0.256421,-1.307,-1.37788,-1.4579,-1.23137,1,0.385873
1,0.651813,-0.639794,1.26776,1.3059,1.25217,1.24383,2,0.651813
1,0.654132,-0.979798,0.809521,0.346339,0.567082,0.0827174,2,0.654132
1,0.756953,-0.422951,1.32636,1.46272,1.63131,0.983054,2,0.756953
-1,0.672613,-0.612766,-0.342048,0.0210489,0.529806,0.674599,2,-0.612766
-1,0.923708,-0.410383,-1.45803,-1.84957,-1.87692,-1.81983,-2,-0.410383
1,0.67437,-0.551766,1.3313,1.23833,1.29824,1.54277,-2,0.67437
1,0.665952,-0.836632,-1.83562,-0.964907,-0.431221,0.178103,-2,0.665952
1,0.578524,-0.616369,1.18925,0.805824,-0.155337,-0.136915,2,0.578524
1,0.870372,-0.615901,-1.84798,-1.96434,-1.76341,-1.3956,-2,0.870372
1,0.700612,-0.170476,1.77748,1.43144,1.43316,0.859073,2,0.700612
-1,0.558425,-0.987802,0.914104,0.991354,0.939129,1.20361,-2,-0.987802
1,0.834213,-0.0508863,1.01786,0.577921,0.430133,-0.00926161,-2,0.834213
-1,0.772017,-0.791029,-1.18572,-1.55706,-1.07381,-0.733142,-2,-0.791029
-1,0.861522,-0.374424,1.85101,1.74764,1.45074,1.14616,-2,-0.374424
-1,0.207866,-0.433424,-0.800064,0.23226,-0.0440401,0.227788,2,-0.433424
-1,0.446098,-0.406734,1.25216,1.72156,1.47135,1.66532,2,-0.406734
-1,0.564818,-0.43631,1.16634,1.4249,1.20893,1.45693,2,-0.43631
-1,0.465644,-0.541821,1.04366,1.56301,1.44809,1.53381,1,-0.541821
-1,0.874713,-0.569668,-0.739269,-0.614677,-0.459741,-0.52289,-2,-0.569668
1,0.50282,-0.309004,0.950438,0.933164,0.6256,0.538648,-2,0.50282
1,0.585505,-0.422656,-0.764447,-0.278972,0.0530586,0.596214,2,0.585505
-1,0.216846,-0.654247,-1.30639,-0.892232,-0.896644,-0.631527,-2,-0.654247
-1,0.0977542,-0.616814,-0.700081,0.296661,-0.484535,-0.374385,-2,-0.616814
1,0.778661,-0.135091,1.64448,1.72669,1.73193,1.74697,2,0.778661
-1,0.190011,-0.743295,0.334917,-1.0698,-0.659789,-1.31303,-2,-0.743295
-1,0.682696,-0.656474,1.74225,1.73641,1.82344,1.49363,2,-0.656474
-1,0.820755,-0.447129,-0.40067,-0.465223,-0.229013,0.686656,2,-0.447129
-1,0.536159,-0.315201,-1.07543,-0.793393,-0.586001,-0.44094,-2,-0.315201
1,0.677028,-0.44511,-1.04089,-1.03621,-0.86091,-0.503829,-2,0.677028
1,0.672198,-0.428918,-0.965458,-1.2337,-0.577841,-0.748789,-2,0.672198
-1,0.965766,-0.565402,0.735864,0.326678,0.979249,0.443594,-2,-0.565402
1,0.664645,-0.358845,1.52368,1.12551,1.05817,0.881522,2,0.664645
1,0.689252,-0.50906,0.226908,0.241616,0.372887,0.391627,2,0.689252
-1,0.928555,-0.576658,0.7841,1.13234,1.19621,1.32941,-2,-0.576658
1,0.615497,-0.984743,-0.971702,-1.11894,-0.6841,-0.947031,-2,0.615497
-1,0.381566,-0.596535,1.84431,1.08579,1.61062,0.899684,2,-0.596535
-1,0.860115,-0.884359,0.785537,0.0416204,0.403182,-0.0945416,2,-0.884359
-1,0.326057,-0.933902,1.9305,1.93047,1.49491,0.986024,2,-0.933902
-1,0.520305,-0.788725,0.953539,0.0450305,0.43873,-0.448895,2,-0.788725
-1,0.578524,-0.616369,1.18925,0.805824,-0.155337,-0.136915,2,-0.616369
-1,0.631497,-0.667985,0.177973,-1.3896,-1.1079,-0.0755176,2,-0.667985
-1,0.528987,-0.833208,1.60012,1.9373,1.90161,1.80645,-2,-0.833208
1,0.860115,-0.884359,0.785537,0.0416204,0.403182,-0.0945416,2,0.860115
1,0.953531,-0.629074,0.974042,0.823387,0.15183,0.168197,-2,0.953531
1,0.119524,-0.853227,-1.43904,-0.465576,-0.837576,-0.139183,-2,0.119524
1,0.411471,-0.334554,0.245271,1.75195,1.16315,1.94059,-2,0.411471
1,0.451899,-0.618873,0.273592,0.0157132,0.343198,0.126995,2,0.451899
1,0.861594,-0.0490698,0.0283925,-0.910196,0.234762,-1.35229,-2,0.861594
1,0.983753,-0.916433,-0.511074,-0.636728,-0.214525,-0.252186,1,0.983753
1,0.620368,-0.454932,1.99491,1.40954,1.88374,0.973655,2,0.620368
-1,0.0688709,-0.127476,0.281679,0.322235,0.706732,0.359245,1,-0.127476
-1,0.964849,-0.670927,1.5767,-0.0779905,0.530262,-0.413781,2,-0.670927
1,0.331495,-0.515602,-1.31309,-1.2182,-1.13818,-1.23922,-2,0.331495
-1,0.510663,-0.557635,-1.68662,-1.7325,-1.85961,-1.85635,2,-0.557635
1,0.558903,-0.840979,1.52161,1.7524,1.69091,1.76251,2,0.558903
1,0.227521,-0.250022,-0.0688942,-0.694578,-0.447086,-0.999441,-2,0.227521
-1,0.14192,-0.700095,-0.716531,-1.1373,-0.322343,-0.590656,2,-0.700095
-1,0.672435,-0.119455,0.510918,1.30154,0.895949,1.8041,2,-0.119455
-1,0.227521,-0.250022,-0.0688942,-0.694578,-0.447086,-0.999441,-2,-0.250022
-1,0.644811,-0.326729,1.14845,0.98757,1.34352,1.55191,-2,-0.326729
-1,0.69472,-0.32079,0.888781,0.858139,0.784097,0.668847,2,-0.32079
1,0.471743,-0.529837,-0.242455,-0.506917,-0.0382013,-0.355021,2,0.471743
-1,0.527985,-0.450019,0.953183,0.938397,1.20275,1.04213,2,-0.450019
1,0.552357,-0.707962,1.1238,0.967689,1.49796,1.22275,2,0.552357
-1,0.268103,-0.635014,0.979697,0.541795,0.862609,0.570378,2,-0.635014
1,0.414126,-0.552697,0.0232742,-0.467936,-0.633275,-1.22831,2,0.414126
1,0.500826,-0.756042,0.461291,0.316935,0.649496,0.285026,2,0.500826
1,0.727847,-0.938714,-0.654382,-0.990672,-1.42364,-1.50627,2,0.727847
1,0.533915,-0.3973,-1.91247,-1.96362,-1.75551,-1.77629,2,0.533915
1,0.699754,-0.379126,1.07487,1.22467,1.0123,1.49933,-2,0.699754
1,0.486239,-0.130674,1.53461,1.39636,1.54572,1.40181,2,0.486239
1,0.858621,-0.199556,-1.65132,-1.3213,-1.11395,-0.690867,-2,0.858621
1,0.446098,-0.406734,1.25216,1.72156,1.47135,1.66532,2,0.446098
-1,0.967309,-0.701142,1.14077,1.41268,0.997787,1.3863,2,-0.701142
1,0.596282,-0.61755,0.406643,0.277743,0.663524,0.491287,2,0.596282
1,0.672613,-0.612766,-0.342048,0.0210489,0.529806,0.674599,2,0.672613
1,0.775076,-0.323509,-1.45269,-1.28688,-1.41442,-1.58097,-2,0.775076
1,0.667972,-0.181506,0.908123,1.02642,1.06572,0.984692,-2,0.667972
1,0.611287,-0.265885,0.662604,0.256167,0.11899,-0.705507,2,0.611287
-1,0.149355,-0.71609,-1.86673,-1.64462,-1.44315,-1.74159,-2,-0.71609
1,0.534857,-0.173302,-0.556563,-0.975547,-1.38138,-1.415,-2,0.534857
1,0.935273,-0.126975,-0.410129,-0.587347,-1.4115,-0.837368,-2,0.935273
-1,0.295419,-0.609289,1.22685,1.24599,-0.120561,-1.03987,2,-0.609289
-1,0.8052,-0.635213,0.998639,0.763315,0.947011,0.769478,-2,-0.635213
-1,0.249684,-0.928642,-0.430346,-0.591107,-0.158614,-0.355021,-2,-0.928642
-1,0.247795,-0.927103,-0.621385,-1.22023,-1.57172,-1.7863,2,-0.927103
1,0.520475,-0.831999,1.05925,1.23007,1.53506,0.986244,2,0.520475
1,0.682696,-0.656474,1.74225,1.73641,1.82344,1.49363,2,0.682696
1,0.391848,-0.83833,-0.179984,-0.766887,-0.427791,-1.18202,-2,0.391848
1,0.407562,-0.432151,1.25459,0.0945386,-1.89418,-1.87609,2,0.407562
-1,0.188867,-0.500659,-0.784971,-0.00165149,-0.190512,0.561613,2,-0.500659
