direction,take_profit,stop_loss,open,high,low,close,weight,result
1,0.0741598,-0.414561,-0.912636,-1.74727,-1.4908,-1.18463,-2,0.0741598
1,0.480981,-0.782143,1.11577,0.642189,0.734748,0.438014,2,0.480981
-1,0.919915,-0.631482,-0.333032,0.249956,-0.23282,0.619092,2,-0.631482
-1,0.350483,-0.625091,-1.35239,-1.37381,-1.13429,-1.28494,2,-0.625091
-1,0.960051,-0.498973,0.889149,0.664691,0.629693,0.385567,2,-0.498973
-1,0.791458,-0.445847,-0.460747,-0.908439,-0.591802,-0.742894,2,-0.445847
1,0.628669,-0.865046,1.07478,1.20212,1.04462,1.33339,-2,0.628669
-1,0.19132,-0.789523,-1.29657,-0.890425,-1.13063,-0.359032,-2,-0.789523
1,0.641449,-0.321858,-0.306263,1.10269,-0.945922,-1.18947,-2,0.641449
-1,0.274672,-0.709138,-0.319272,0.38615,0.17843,0.582074,-2,-0.709138
1,0.70763,-0.483064,1.15637,0.799919,1.24612,1.23435,-2,0.70763
-1,0.523517,-0.759057,-0.129527,-0.676463,0.608866,0.612487,2,-0.759057
1,0.81469,-0.92757,1.02876,0.809729,0.809669,0.506384,-2,0.81469
-1,0.310864,-0.636077,0.0929386,-0.333374,0.0487628,-0.503469,2,-0.636077
1,0.754843,-0.412979,-0.846023,-1.17455,-1.9275,-1.62252,2,0.754843
1,0.731019,-0.756104,-1.1696,-0.793597,-0.510348,-0.137521,-2,0.731019
1,0.675097,-0.456718,-0.515653,1.1074,0.116062,1.753,2,0.675097
1,0.682317,-0.896363,0.47273,0.0310943,0.505518,-0.215369,-2,0.682317
-1,0.130177,-0.71668,1.60261,1.39242,1.44261,0.497665,2,-0.71668
-1,0.596282,-0.61755,0.406643,0.277743,0.663524,0.491287,2,-0.61755
1,0.92969,-0.200603,1.73179,1.10722,1.30631,0.735027,2,0.92969
1,0.765596,-0.842381,-0.647384,-0.0400683,-0.202872,-1.5572,2,0.765596
-1,0.407562,-0.432151,1.25459,0.0945386,-1.89418,-1.87609,2,-0.432151
-1,0.499052,-0.583743,-0.7704,-0.99852,-1.42327,-1.32785,-2,-0.583743
-1,0.333958,-0.499585,-0.833395,-0.287332,-0.233342,0.635376,-2,-0.499585
1,0.541311,-0.867959,1.1001,1.68926,1.12381,1.62426,-2,0.541311
-1,0.352281,-0.448031,0.598647,0.875793,0.910467,1.17959,2,-0.448031
1,0.760756,-0.315129,-0.961509,-0.784117,-0.652588,-0.262024,2,0.760756
-1,0.138935,-0.607145,1.54963,0.798719,1.30818,0.688177,2,-0.607145
-1,0.993136,-0.332213,-1.52897,-1.43005,-1.46702,-1.04124,-2,-0.332213
-1,0.211051,-0.736655,-0.676594,-0.804231,0.397885,0.00676415,-2,-0.736655
1,0.47492,-0.534534,1.39412,1.47762,1.38104,0.719691,2,0.47492
-1,0.645989,-0.467032,-1.89962,-1.86138,-1.40027,-0.960786,-2,-0.467032
1,0.710575,-0.833793,1.78945,1.19219,1.67129,1.05217,2,0.710575
-1,0.0279116,-0.172276,0.420878,0.163391,-0.305006,0.0706203,2,-0.172276
1,0.534527,-0.327125,-0.118882,0.19824,0.170603,-0.0144932,-2,0.534527
-1,0.250651,-0.751518,1.41678,1.00707,0.883085,0.502815,2,-0.751518
-1,0.651258,-0.986785,0.789865,1.03053,1.06975,0.912721,-2,-0.986785
-1,0.731019,-0.756104,-1.1696,-0.793597,-0.510348,-0.137521,-2,-0.756104
1,0.830988,-0.334252,-1.82144,-1.7996,-1.7805,-1.81659,-2,0.830988
1,0.986658,-0.315456,-0.774268,-0.47786,-0.24737,0.490975,-2,0.986658
1,0.732704,-0.443636,0.726686,0.527986,0.398994,0.245261,-2,0.732704
-1,0.940098,-0.785568,-0.974423,-1.31011,-1.63756,-1.50135,-1,-0.785568
-1,0.763157,-0.414019,0.307164,-1.11513,-0.930034,0.633206,2,-0.414019
-1,0.909813,-0.647577,1.44334,1.46923,1.51152,1.46222,1,-0.647577
-1,0.429455,-0.308006,-0.613856,-1.17137,-1.72432,-1.6721,-2,-0.308006
-1,0.471743,-0.529837,-0.242455,-0.506917,-0.0382013,-0.355021,2,-0.529837
1,0.652307,-0.966742,0.525942,0.152684,0.233449,0.726462,-2,0.652307
1,0.667745,-0.371719,0.0238864,1.30699,0.660611,1.52025,-2,0.667745
-1,0.734911,-0.692395,-1.72127,-1.85646,-1.39065,-0.843927,-2,-0.692395
-1,0.242134,-0.509912,0.221132,0.288191,0.437792,0.922957,-2,-0.509912
1,0.718341,-0.380878,-1.6906,-1.65687,-1.80554,-1.79424,-2,0.718341
1,0.687719,-0.528243,-1.19792,-1.52992,-1.57831,-1.04681,2,0.687719
1,0.808799,-0.947749,-0.0458692,-0.363414,0.641191,0.020331,2,0.808799
1,0.362054,-0.562443,1.62816,1.89256,1.7834,1.61914,-2,0.362054
-1,0.57118,-0.553736,-1.81512,-1.54726,-1.26308,-0.45936,-2,-0.553736
1,0.767822,-0.40449,-1.08951,-1.73711,-1.42538,-1.48223,2,0.767822
-1,0.112751,-0.692466,-1.24494,-1.34626,-1.09017,-1.02264,2,-0.692466
1,0.0627458,-0.760787,1.46418,1.35206,1.37743,1.31635,2,0.0627458
-1,0.68762,-0.198542,1.07274,1.76072,1.92243,1.70096,-2,-0.198542
-1,0.838214,-0.270088,1.8623,1.86427,1.93727,1.8941,2,-0.270088
1,0.57118,-0.553736,-1.81512,-1.54726,-1.26308,-0.45936,-2,0.57118
-1,0.357081,-0.706136,1.44467,1.50696,1.19582,0.89003,-2,-0.706136
1,0.773917,-0.895446,1.63267,1.61656,1.95554,1.21751,2,0.773917
1,0.822334,-0.847537,1.01485,0.675773,0.546563,0.655893,-2,0.822334
1,0.704503,-0.190559,-1.46136,-1.76188,-1.41643,-1.4802,-2,0.704503
1,0.993548,-0.539401,0.0325159,-0.232563,-0.204482,0.477311,2,0.993548
1,0.82777,-0.86849,0.105713,0.115465,0.651314,0.537431,2,0.82777
1,0.782695,-0.124412,-0.509397,-1.39737,-0.912682,-1.28516,2,0.782695
-1,0.280452,-0.909775,-0.649865,-0.282364,0.0241819,0.0336703,-2,-0.909775
-1,0.252177,-0.0676316,-0.346584,-0.500238,-0.190715,-0.054542,-2,-0.0676316
-1,0.608905,-0.216934,-1.76015,1.45633,-1.98458,0.219737,1,-0.216934
-1,0.710949,-0.364043,0.509747,0.67799,0.554965,0.977744,-2,-0.364043
1,0.43699,-0.490574,0.724537,0.090597,0.461819,-0.0700392,-2,0.43699
1,0.558585,-0.318093,-0.218484,-0.329381,-1.45413,-1.84763,2,0.558585
-1,0.47492,-0.534534,1.39412,1.47762,1.38104,0.719691,2,-0.534534
1,0.564818,-0.43631,1.16634,1.4249,1.20893,1.45693,2,0.564818
-1,0.234684,-0.648654,-0.475124,-0.512254,-0.862043,-1.44641,-2,-0.648654
1,0.756835,-0.756473,-0.132104,-1.73442,-0.269285,-0.859509,-2,0.756835
-1,0.756835,-0.756473,-0.132104,-1.73442,-0.269285,-0.859509,-2,-0.756473
1,0.794848,-0.902195,0.475398,-0.848249,-0.917229,-1.15084,2,0.794848
1,0.84277,-0.590675,1.34217,0.923095,1.39448,1.34696,-2,0.84277
-1,0.0164396,-0.880562,1.74897,1.43776,1.53658,1.4656,2,-0.880562
-1,0.665952,-0.836632,-1.83562,-0.964907,-0.431221,0.178103,-2,-0.836632
1,0.798813,-0.96856,-1.78574,-1.86261,-1.70865,-1.67506,-2,0.798813
1,0.891888,-0.462549,-0.200896,0.52005,1.76855,1.3845,-2,0.891888
-1,0.436111,-0.733504,1.73025,1.37831,1.89405,1.32412,2,-0.733504
-1,0.277174,-0.894322,-0.981673,-1.04021,-0.794066,-0.4989,2,-0.894322
1,0.527985,-0.450019,0.953183,0.938397,1.20275,1.04213,2,0.527985
-1,0.318872,-0.282699,1.39288,1.41952,0.770803,0.31494,2,-0.282699
1,0.817836,-0.319601,1.41063,1.37506,1.19814,1.23674,2,0.817836
-1,0.656289,-0.536318,0.699312,0.290901,0.91602,0.113375,2,-0.536318
-1,0.765596,-0.842381,-0.647384,-0.0400683,-0.202872,-1.5572,2,-0.842381
-1,0.746521,-0.639285,0.868905,0.841659,0.964751,0.899505,-2,-0.639285
-1,0.296158,-0.765737,1.44037,1.3725,1.45854,1.28606,2,-0.765737
-1,0.453903,-0.0125661,0.580213,-0.029685,-0.398461,0.0196125,-2,-0.0125661
1,0.0550685,-0.517272,-0.521216,0.727346,0.437612,1.71955,-2,0.0550685
1,0.152101,-0.250475,-0.151772,0.345748,0.42426,0.851597,2,0.152101
-1,0.41902,-0.0266668,0.505686,1.39832,1.76703,1.57842,-2,-0.0266668
1,0.307363,-0.393862,1.6052,1.27486,1.55519,1.22475,2,0.307363
1,0.331009,-0.362622,1.2743,-0.623524,-0.698339,0.179351,2,0.331009
-1,0.331009,-0.362622,1.2743,-0.623524,-0.698339,0.179351,2,-0.362622
-1,0.816932,-0.389195,0.015558,0.0961943,0.646892,0.433621,2,-0.389195
1,0.318872,-0.282699,1.39288,1.41952,0.770803,0.31494,2,0.318872
1,0.0555551,-0.277555,0.0274302,0.599805,0.959515,1.46076,2,0.0555551
1,0.546926,-0.757622,1.67482,0.76583,0.751146,0.261154,2,0.546926
-1,0.43699,-0.490574,0.724537,0.090597,0.461819,-0.0700392,-2,-0.490574
-1,0.959762,-0.467697,1.08491,0.737542,0.924177,0.358029,2,-0.467697
-1,0.49326,-0.748161,1.59828,1.58644,1.8317,1.74693,2,-0.748161
-1,0.649035,-0.934318,-1.1578,-1.19124,-1.17958,-1.09382,2,-0.934318
1,0.429842,-0.0367811,-1.63655,-1.73792,-1.68805,-0.829761,-2,0.429842
1,0.42732,-0.462102,1.59673,1.99747,1.66085,1.85143,2,0.42732
1,0.376627,-0.479966,1.01995,1.00851,1.10165,0.713436,2,0.376627
-1,0.451899,-0.618873,0.273592,0.0157132,0.343198,0.126995,2,-0.618873
1,0.380413,-0.57938,0.573104,0.725148,0.766199,0.951132,-2,0.380413
1,0.415278,-0.581468,1.09128,1.30332,1.59239,1.54176,2,0.415278
1,0.478852,-0.618197,1.07771,0.891244,1.23968,0.840182,-2,0.478852
-1,0.461789,-0.863521,-1.38656,-1.02618,-1.06689,-0.477627,-2,-0.863521
1,0.734911,-0.692395,-1.72127,-1.85646,-1.39065,-0.843927,-2,0.734911
1,0.809986,-0.24655,0.0880596,-0.453901,-1.36365,-1.41664,2,0.809986
-1,0.368084,-0.753913,0.201951,-0.0838118,-0.0631011,0.876144,-2,-0.753913
-1,0.11829,-0.699102,1.78497,1.65857,1.00178,0.924009,2,-0.699102
1,0.79076,-0.455297,0.146057,-0.422468,-0.643649,-1.54464,-2,0.79076
-1,0.983334,-0.640877,1.56289,0.159991,0.685166,0.836954,2,-0.640877
1,0.815128,-0.916652,-0.461848,-0.589381,-0.324334,-0.565465,-2,0.815128
1,0.590981,-0.579525,0.966777,-0.342101,-1.53213,-1.5086,2,0.590981
-1,0.590981,-0.579525,0.966777,-0.342101,-1.53213,-1.5086,2,-0.579525
1,0.525199,-0.778713,-0.0237352,0.426739,0.445525,0.454897,-2,0.525199
-1,0.414126,-0.552697,0.0232742,-0.467936,-0.633275,-1.22831,2,-0.552697
-1,0.743835,-0.701407,-0.275433,-0.2335,-0.0407831,-0.508644,2,-0.701407
1,0.8052,-0.635213,0.998639,0.763315,0.947011,0.769478,-2,0.8052
-1,0.183109,-0.794002,1.71342,1.98868,1.33104,1.74023,-2,-0.794002
-1,0.727847,-0.938714,-0.654382,-0.990672,-1.42364,-1.50627,2,-0.938714
-1,0.66382,-0.229635,1.13168,0.957711,0.401914,-0.834671,-2,-0.229635
1,0.552652,-0.703821,-0.963604,-1.13042,-0.750623,-0.237949,-2,0.552652
-1,0.871221,-0.735763,-0.870048,0.247869,-1.66696,0.785487,2,-0.735763
1,0.927382,-0.516287,0.638563,0.690172,-0.419099,-0.499197,-2,0.927382
-1,0.113274,-0.907289,-1.06038,-1.16206,-0.665538,-0.73082,2,-0.907289
1,0.784123,-0.183864,-1.45061,-1.38228,-1.13564,-1.07951,2,0.784123
1,0.731651,-0.430699,1.0817,1.93555,1.58578,1.69227,-2,0.731651
1,0.720139,-0.955948,1.93791,1.4267,1.69913,1.02872,2,0.720139
-1,0.951561,-0.708387,-0.450522,-0.710601,-0.943354,-0.478009,-2,-0.708387
-1,0.710575,-0.833793,1.78945,1.19219,1.67129,1.05217,2,-0.833793
1,0.885722,-0.16718,0.91196,1.47523,0.851684,1.51246,2,0.885722
-1,0.89515,-0.935313,1.14556,0.924636,1.26183,0.899732,-2,-0.935313
-1,0.81469,-0.92757,1.02876,0.809729,0.809669,0.506384,-2,-0.92757
-1,0.415863,-0.400757,1.09557,1.28791,0.911591,1.24574,2,-0.400757
-1,0.552357,-0.707962,1.1238,0.967689,1.49796,1.22275,2,-0.707962
-1,0.632984,-0.960637,-1.12347,-0.518541,-0.790381,0.142084,-2,-0.960637
-1,0.957851,-0.752965,1.39169,0.932566,1.20606,1.03172,2,-0.752965
-1,0.823476,-0.854703,-1.98693,-1.84148,-1.91808,-1.92997,-2,-0.854703
-1,0.53715,-0.885538,1.32576,1.58089,0.749135,0.957522,2,-0.885538
1,0.623288,-0.414348,-1.19924,-0.753846,-0.9777,-0.628435,-2,0.623288
-1,0.26005,-0.692037,-0.926946,-0.119394,-0.438971,-0.633973,-2,-0.692037
-1,0.903122,-0.515843,1.3962,1.18418,1.43563,1.28603,-2,-0.515843
-1,0.736757,-0.12773,-0.34294,-1.08841,0.122431,-0.081629,2,-0.12773
1,0.743835,-0.701407,-0.275433,-0.2335,-0.0407831,-0.508644,2,0.743835
-1,0.529021,-0.898459,-0.156339,-0.176861,0.716804,0.538647,2,-0.898459
1,0.871556,-0.537023,0.715207,0.322385,0.922178,0.107197,-2,0.871556
1,0.839107,-0.42744,-1.07071,-1.16811,-0.992167,-0.669507,-2,0.839107
1,0.89515,-0.935313,1.14556,0.924636,1.26183,0.899732,-2,0.89515
1,0.885667,-0.397744,1.8509,1.78676,1.56244,1.63263,2,0.885667
1,0.838845,-0.154152,1.36907,1.54136,1.36144,1.34219,2,0.838845
-1,0.310501,-0.889662,1.24818,1.18895,0.907871,0.604184,1,-0.889662
1,0.844602,-0.498845,0.879754,0.926149,1.09898,1.01998,1,0.844602
1,0.654101,-0.112703,1.35151,1.56715,1.68752,1.77857,2,0.654101
-1,0.822334,-0.847537,1.01485,0.675773,0.546563,0.655893,-2,-0.847537
-1,0.531872,-0.169677,1.16156,1.81911,1.11787,1.80107,-2,-0.169677
1,0.823476,-0.854703,-1.98693,-1.84148,-1.91808,-1.92997,-2,0.823476
1,0.936353,-0.590962,1.81845,1.5656,1.80991,1.18228,2,0.936353
-1,0.260262,-0.564768,1.7135,1.55,1.47303,0.939559,2,-0.564768
-1,0.82777,-0.86849,0.105713,0.115465,0.651314,0.537431,2,-0.86849
-1,0.320972,-0.878103,1.32132,1.56333,1.60481,1.75962,-2,-0.878103
1,0.213036,-0.868013,-1.66508,-1.79142,-1.42505,-1.14144,-2,0.213036
-1,0.773135,-0.68397,-1.90868,-1.88213,-1.81933,-1.5009,-2,-0.68397
-1,0.296984,-0.833989,1.36384,1.3159,1.28355,1.52885,2,-0.833989
1,0.715938,-0.415988,0.0989454,0.134966,0.853275,0.591415,2,0.715938
1,0.930842,-0.444179,-0.483997,-0.195914,0.116597,0.0847298,2,0.930842
-1,0.200781,-0.0787954,1.44315,0.875544,1.0256,0.938587,2,-0.0787954
1,0.245839,-0.417453,1.22821,1.27248,1.31731,1.24211,-2,0.245839
1,0.289951,-0.849043,-1.21136,-0.744557,-0.714988,-0.361068,-2,0.289951
1,0.415863,-0.400757,1.09557,1.28791,0.911591,1.24574,2,0.415863
1,0.386273,-0.580224,-1.23583,0.686989,-1.59263,1.819,-2,0.386273
-1,0.591031,-0.289352,-0.366072,-0.782023,-1.1367,-1.65144,2,-0.289352
-1,0.331495,-0.515602,-1.31309,-1.2182,-1.13818,-1.23922,-2,-0.515602
-1,0.42732,-0.462102,1.59673,1.99747,1.66085,1.85143,2,-0.462102
-1,0.0573182,-0.865757,-1.16423,-1.88947,-1.45217,-1.69691,-2,-0.865757
1,0.825911,-0.398428,1.40458,1.39127,1.42063,1.28365,2,0.825911
-1,0.161266,-0.614384,1.33604,1.15244,0.788405,0.294567,2,-0.614384
-1,0.971471,-0.668792,-1.11869,-1.06726,-0.74883,-0.861333,2,-0.668792
1,0.722668,-0.178206,1.43569,1.18573,0.881359,0.484892,2,0.722668
-1,0.808799,-0.947749,-0.0458692,-0.363414,0.641191,0.020331,2,-0.947749
-1,0.873441,-0.266902,1.47581,1.04155,0.311923,0.924069,1,-0.266902
-1,0.983928,-0.930146,-0.608376,0.589586,0.370248,-0.539619,2,-0.930146
1,0.920465,-0.926085,-0.912788,-1.18413,-0.865466,-0.82881,-2,0.920465
-1,0.267864,-0.883749,-1.4505,-1.70846,-1.97286,-1.95172,2,-0.883749
-1,0.920465,-0.926085,-0.912788,-1.18413,-0.865466,-0.82881,-2,-0.926085
-1,0.773917,-0.895446,1.63267,1.61656,1.95554,1.21751,2,-0.895446
-1,0.164167,-0.66781,0.605492,0.93259,0.909528,0.859166,2,-0.66781
1,0.965526,-0.493082,-1.08349,-1.33894,-1.67665,-1.72106,2,0.965526
1,0.283443,-0.78738,0.169817,-0.94581,0.149022,-0.992232,2,0.283443
-1,0.794848,-0.902195,0.475398,-0.848249,-0.917229,-1.15084,2,-0.902195
-1,0.0829348,-0.953166,-0.105296,-0.329423,-0.0603675,-0.363029,2,-0.953166
1,0.746521,-0.639285,0.868905,0.841659,0.964751,0.899505,-2,0.746521
-1,0.302714,-0.886609,-0.502634,-0.603521,-0.489338,-0.734214,-2,-0.886609
1,0.26855,-0.857587,-0.561412,0.0280342,-0.28132,-0.283725,2,0.26855
1,0.0432633,-0.148954,1.35802,0.811192,1.85247,1.23211,2,0.0432633
1,0.940098,-0.785568,-0.974423,-1.31011,-1.63756,-1.50135,-1,0.940098
-1,0.840424,-0.810546,-1.81043,-1.80434,-1.46868,-1.19127,-2,-0.810546
1,0.661355,-0.745216,-0.975351,-1.02207,-0.436123,-0.645828,2,0.661355
1,0.554893,-0.987173,-1.75214,-1.91789,-1.86337,-1.97167,2,0.554893
1,0.429455,-0.308006,-0.613856,-1.17137,-1.72432,-1.6721,-2,0.429455
1,0.848013,-0.344009,1.2399,0.960786,1.37585,1.02035,2,0.848013
-1,0.306691,-0.872923,1.29638,1.6082,1.30408,1.37668,2,-0.872923
-1,0.296027,-0.797334,0.658147,-0.00526217,0.0476346,-0.4993,2,-0.797334
-1,0.91044,-0.517911,-0.441865,-0.120193,-0.0566374,0.691209,-2,-0.517911
1,0.884104,-0.910898,-0.259538,0.45415,0.317906,-0.0707632,2,0.884104
1,0.898652,-0.451913,1.39989,1.36243,0.978446,1.03818,2,0.898652
1,0.98953,-0.649047,0.829424,0.690793,0.592794,0.0226388,-2,0.98953
-1,0.558214,-0.967056,1.08809,1.34652,1.31684,1.20312,1,-0.967056
1,0.536159,-0.315201,-1.07543,-0.793393,-0.586001,-0.44094,-2,0.536159
-1,0.620161,-0.491345,1.21766,1.32401,1.04428,1.13492,2,-0.491345
-1,0.298283,-0.0821908,-0.523941,-0.492237,-1.12107,-0.121398,2,-0.0821908
-1,0.249858,-0.701566,1.95964,1.78207,1.93463,1.63137,2,-0.701566
1,0.779661,-0.448404,0.577861,0.719027,0.546388,-0.537404,-2,0.779661
-1,0.521221,-0.933461,1.6663,1.68576,1.88311,1.68917,2,-0.933461
1,0.840424,-0.810546,-1.81043,-1.80434,-1.46868,-1.19127,-2,0.840424
1,0.656289,-0.536318,0.699312,0.290901,0.91602,0.113375,2,0.656289
-1,0.912982,-0.771355,2.00081,1.95053,1.73196,1.52032,2,-0.771355
-1,0.682317,-0.896363,0.47273,0.0310943,0.505518,-0.215369,-2,-0.896363
-1,0.0320887,-0.953254,0.619687,0.312726,0.674305,0.336396,-2,-0.953254
1,0.0195772,-0.71625,1.09241,0.770221,1.57898,1.58732,2,0.0195772
-1,0.860957,-0.746831,1.54172,1.52158,1.51394,1.59572,2,-0.746831
-1,0.153761,-0.710502,0.642134,1.03925,0.763597,1.37966,-2,-0.710502
-1,0.65647,-0.319626,-1.43392,0.351594,-0.235722,0.45311,-2,-0.319626
1,0.181355,-0.697883,-0.531695,1.20544,0.181524,0.882947,2,0.181355
1,0.312892,-0.531215,1.80936,1.03715,1.21757,0.482974,2,0.312892
1,0.964849,-0.670927,1.5767,-0.0779905,0.530262,-0.413781,2,0.964849
1,0.871221,-0.735763,-0.870048,0.247869,-1.66696,0.785487,2,0.871221
-1,0.628669,-0.865046,1.07478,1.20212,1.04462,1.33339,-2,-0.865046
-1,0.884104,-0.910898,-0.259538,0.45415,0.317906,-0.0707632,2,-0.910898
-1,0.558903,-0.840979,1.52161,1.7524,1.69091,1.76251,2,-0.840979
-1,0.654132,-0.979798,0.809521,0.346339,0.567082,0.0827174,2,-0.979798
1,0.645989,-0.467032,-1.89962,-1.86138,-1.40027,-0.960786,-2,0.645989
1,0.983928,-0.930146,-0.608376,0.589586,0.370248,-0.539619,2,0.983928
-1,0.798813,-0.96856,-1.78574,-1.86261,-1.70865,-1.67506,-2,-0.96856
1,0.987246,-0.26204,-0.800646,-0.395986,-0.822817,0.136446,2,0.987246
-1,0.477677,-0.98766,0.943682,1.06348,1.14664,0.832745,-2,-0.98766
-1,0.307363,-0.393862,1.6052,1.27486,1.55519,1.22475,2,-0.393862
-1,0.470744,-0.998092,-0.346834,-0.733231,-0.0968543,-1.19925,-2,-0.998092
-1,0.900936,-0.769802,-0.545671,-0.202004,0.247759,-0.112403,2,-0.769802
-1,0.0195772,-0.71625,1.09241,0.770221,1.57898,1.58732,2,-0.71625
1,0.818591,-0.0513928,0.40249,0.012606,-0.00552747,-1.13074,1,0.818591
1,0.453903,-0.0125661,0.580213,-0.029685,-0.398461,0.0196125,-2,0.453903
1,0.0328571,-0.919978,0.723843,0.856723,1.12822,1.01812,2,0.0328571
-1,0.214304,-0.0665713,0.748761,0.551987,0.556115,0.876661,2,-0.0665713
1,0.355939,-0.579304,0.0672099,-1.10733,-0.19881,-0.248885,-2,0.355939
1,0.874713,-0.569668,-0.739269,-0.614677,-0.459741,-0.52289,-2,0.874713
-1,0.815128,-0.916652,-0.461848,-0.589381,-0.324334,-0.565465,-2,-0.916652
-1,0.925447,-0.921504,1.29647,1.88861,1.39417,1.92551,2,-0.921504
-1,0.152101,-0.250475,-0.151772,0.345748,0.42426,0.851597,2,-0.250475
1,0.967309,-0.701142,1.14077,1.41268,0.997787,1.3863,2,0.967309
-1,0.317096,-0.936324,1.52494,0.8853,-0.299355,-1.002,2,-0.936324
-1,0.361203,-0.126711,-1.04358,-0.601106,-0.521123,-0.736401,2,-0.126711
1,0.773135,-0.68397,-1.90868,-1.88213,-1.81933,-1.5009,-2,0.773135
1,0.925447,-0.921504,1.29647,1.88861,1.39417,1.92551,2,0.925447
-1,0.556126,-0.49512,-0.156629,0.674116,0.670019,0.84212,2,-0.49512
1,0.607637,-0.212094,1.17084,1.17744,1.85737,0.991972,2,0.607637
1,0.928555,-0.576658,0.7841,1.13234,1.19621,1.32941,-2,0.928555
1,0.067818,-0.249128,0.81571,0.295832,0.872169,0.0218852,1,0.067818
1,0.140114,-0.97918,-1.87259,-1.82253,-1.87268,-1.75716,-2,0.140114
1,0.0320887,-0.953254,0.619687,0.312726,0.674305,0.336396,-2,0.0320887
-1,0.694309,-0.367132,1.24011,0.255475,-0.0119685,-0.853751,2,-0.367132
1,0.727628,-0.928324,-0.0034071,-0.0915503,0.716067,0.563016,2,0.727628
-1,0.353468,-0.794415,1.11899,1.51603,1.39758,1.40523,-2,-0.794415
-1,0.976182,-0.735359,0.530534,0.0981891,-0.225601,-1.21106,-2,-0.735359
-1,0.500826,-0.756042,0.461291,0.316935,0.649496,0.285026,2,-0.756042
1,0.0671532,-0.288207,-1.17523,-1.14326,-1.71748,-1.77242,-2,0.0671532
-1,0.661355,-0.745216,-0.975351,-1.02207,-0.436123,-0.645828,2,-0.745216
-1,0.974815,-0.638389,0.954924,1.02665,1.09772,1.15462,-2,-0.638389
-1,0.622093,-0.537021,-2.01868,-1.94205,-1.67089,-1.74925,-2,-0.537021
-1,0.376627,-0.479966,1.01995,1.00851,1.10165,0.713436,2,-0.479966
1,0.909813,-0.647577,1.44334,1.46923,1.51152,1.46222,1,0.909813
