direction,take_profit,stop_loss,open,high,low,close,weight,result
-1,0.615497,-0.984743,-0.971702,-1.11894,-0.6841,-0.947031,-2,-0.984743
-1,0.362054,-0.562443,1.62816,1.89256,1.7834,1.61914,-2,-0.562443
1,0.100154,-0.230048,-0.722215,-1.16313,-0.722779,-0.843823,2,0.100154
-1,0.818591,-0.0513928,0.40249,0.012606,-0.00552747,-1.13074,1,-0.0513928
-1,0.415278,-0.581468,1.09128,1.30332,1.59239,1.54176,2,-0.581468
-1,0.333006,-0.713823,1.74413,1.32282,1.83184,0.978902,2,-0.713823
1,0.762086,-0.189501,-0.252511,-0.462278,-0.394272,-0.535014,2,0.762086
1,0.919915,-0.631482,-0.333032,0.249956,-0.23282,0.619092,2,0.919915
-1,0.758479,-0.67002,-1.68558,-1.73417,-1.68841,-1.63556,-2,-0.67002
-1,0.552652,-0.703821,-0.963604,-1.13042,-0.750623,-0.237949,-2,-0.703821
-1,0.337227,-0.716377,-1.23289,-1.20336,-1.54424,-0.996561,-2,-0.716377
-1,0.371368,-0.916492,0.790855,0.405057,0.424408,0.0621662,-2,-0.916492
1,0.343539,-0.59302,0.904051,1.26377,1.45236,1.42877,2,0.343539
1,0.957851,-0.752965,1.39169,0.932566,1.20606,1.03172,2,0.957851
-1,0.520475,-0.831999,1.05925,1.23007,1.53506,0.986244,2,-0.831999
1,0.737241,-0.85418,0.876063,0.478751,0.645635,0.464765,-2,0.737241
1,0.769514,-0.806015,0.581909,0.654748,1.00039,0.719349,2,0.769514
1,0.944543,-0.462303,-1.43666,-0.155259,-1.17309,0.406533,-2,0.944543
1,0.0123546,-0.912927,0.38733,1.37984,1.41812,1.28627,-2,0.0123546
-1,0.947829,-0.544903,-1.18218,-1.13854,-1.1335,-0.92158,2,-0.544903
-1,0.546926,-0.757622,1.67482,0.76583,0.751146,0.261154,2,-0.757622
1,0.795416,-0.17539,-1.34383,-0.501513,-0.413726,-0.159807,-2,0.795416
-1,0.456884,-0.952454,0.155677,0.373304,0.499901,0.335094,-2,-0.952454
-1,0.319928,-0.949796,-0.634284,-0.913739,-1.43324,-0.982963,-2,-0.949796
-1,0.463328,-0.290306,0.319494,0.244,0.789879,0.0175578,-2,-0.290306
1,0.285089,-0.790275,0.692909,0.555378,0.856827,0.672736,-2,0.285089
1,0.556126,-0.49512,-0.156629,0.674116,0.670019,0.84212,2,0.556126
-1,0.0432633,-0.148954,1.35802,0.811192,1.85247,1.23211,2,-0.148954
-1,0.108092,-0.835914,-1.38701,-1.27215,-1.20276,-0.814807,-2,-0.835914
-1,0.480981,-0.782143,1.11577,0.642189,0.734748,0.438014,2,-0.782143
-1,0.409357,-0.890499,0.995102,0.671783,1.09765,0.871755,-2,-0.890499
-1,0.794351,-0.525127,0.813154,1.10812,1.01452,0.944949,-2,-0.525127
-1,0.478852,-0.618197,1.07771,0.891244,1.23968,0.840182,-2,-0.618197
1,0.820755,-0.447129,-0.40067,-0.465223,-0.229013,0.686656,2,0.820755
1,0.555221,-0.942564,0.641548,1.25277,1.10476,1.27228,2,0.555221
1,0.264195,-0.90038,-1.09297,-1.72317,-1.98253,-1.99119,-2,0.264195
-1,0.769514,-0.806015,0.581909,0.654748,1.00039,0.719349,2,-0.806015
-1,0.436489,-0.976951,1.08209,0.968746,0.921273,0.9842,2,-0.976951
-1,0.380975,-0.955811,0.362839,0.313965,0.453647,-0.0270909,2,-0.955811
-1,0.720139,-0.955948,1.93791,1.4267,1.69913,1.02872,2,-0.955948
-1,0.603856,-0.268859,1.42691,1.37007,1.38751,1.27653,2,-0.268859
-1,0.0970104,-0.953065,-0.303324,-0.309718,0.746006,0.603611,-2,-0.953065
1,0.34237,-0.0541426,1.27161,1.06814,0.997344,0.984632,-2,0.34237
-1,0.245961,-0.746461,0.560956,0.737915,1.12376,0.828054,2,-0.746461
1,0.965766,-0.565402,0.735864,0.326678,0.979249,0.443594,-2,0.965766
1,0.860957,-0.746831,1.54172,1.52158,1.51394,1.59572,2,0.860957
-1,0.0123546,-0.912927,0.38733,1.37984,1.41812,1.28627,-2,-0.912927
-1,0.15293,-0.0270407,-1.69269,-1.27152,-1.36416,-0.77268,-2,-0.0270407
1,0.0304577,-0.299723,-0.0198498,-0.511974,-0.296439,-0.737859,-2,0.0304577
1,0.252177,-0.0676316,-0.346584,-0.500238,-0.190715,-0.054542,-2,0.252177
-1,0.745554,-0.298795,0.69259,1.50131,1.29692,1.8799,2,-0.298795
1,0.639514,-0.74532,-1.70152,-1.15171,-1.09016,-0.461685,2,0.639514
-1,0.322952,-0.826165,-0.64158,-0.735596,-0.671204,-0.177107,-2,-0.826165
1,0.644811,-0.326729,1.14845,0.98757,1.34352,1.55191,-2,0.644811
-1,0.751403,-0.721441,-0.41574,0.767825,-0.0120294,1.60657,2,-0.721441
-1,0.229857,-0.629428,0.39918,0.557063,0.447596,0.854573,1,-0.629428
1,0.724531,-0.298902,0.740641,0.350359,0.49919,-0.100181,-2,0.724531
-1,0.652307,-0.966742,0.525942,0.152684,0.233449,0.726462,-2,-0.966742
-1,0.858873,-0.821112,-0.385388,-0.195917,-0.360376,-0.663393,2,-0.821112
1,0.620161,-0.491345,1.21766,1.32401,1.04428,1.13492,2,0.620161
1,0.912982,-0.771355,2.00081,1.95053,1.73196,1.52032,2,0.912982
-1,0.541311,-0.867959,1.1001,1.68926,1.12381,1.62426,-2,-0.867959
1,0.951561,-0.708387,-0.450522,-0.710601,-0.943354,-0.478009,-2,0.951561
1,0.255291,-0.520303,-0.164824,-0.423365,-0.427633,-0.71291,-2,0.255291
-1,0.385862,-0.831485,0.440954,-0.11284,0.313497,-0.355014,2,-0.831485
1,0.900936,-0.769802,-0.545671,-0.202004,0.247759,-0.112403,2,0.900936
1,0.791458,-0.445847,-0.460747,-0.908439,-0.591802,-0.742894,2,0.791458
-1,0.444175,-0.926135,1.67505,1.49032,1.54434,0.959228,-2,-0.926135
-1,0.105467,-0.922559,0.912795,0.840193,0.615508,0.589285,2,-0.922559
1,0.0413995,-0.992978,1.65896,1.40113,1.75672,1.6042,2,0.0413995
-1,0.500813,-0.200661,-1.64236,-1.54937,-1.3182,-1.00326,-2,-0.200661
-1,0.548289,-0.192763,-0.245291,0.519134,1.44892,-0.0695873,-2,-0.192763
1,0.200781,-0.0787954,1.44315,0.875544,1.0256,0.938587,2,0.200781
1,0.858873,-0.821112,-0.385388,-0.195917,-0.360376,-0.663393,2,0.858873
1,0.359743,-0.940704,1.70473,1.12232,1.4639,0.466813,2,0.359743
-1,0.519261,-0.455883,-1.70896,-1.5762,-1.40997,-1.38631,-2,-0.455883
1,0.553816,-0.788146,1.80697,1.34806,1.48525,1.28785,2,0.553816
1,0.187511,-0.52014,0.0346224,-0.272853,-0.0873347,-0.711423,2,0.187511
1,0.622093,-0.537021,-2.01868,-1.94205,-1.67089,-1.74925,-2,0.622093
1,0.758479,-0.67002,-1.68558,-1.73417,-1.68841,-1.63556,-2,0.758479
1,0.793176,-0.183759,-1.55703,-1.26942,-1.06013,-1.09177,-2,0.793176
1,0.177597,-0.172262,-1.88399,-1.78984,-1.87901,-1.84698,-2,0.177597
-1,0.177597,-0.172262,-1.88399,-1.78984,-1.87901,-1.84698,-2,-0.172262
1,0.1936,-0.716878,-0.585907,-0.674917,-1.06504,1.83397,2,0.1936
-1,0.823435,-0.418835,1.3268,1.57636,1.55518,1.33045,2,-0.418835
1,0.482242,-0.579533,-1.77387,-1.73982,-1.43864,-1.43139,-2,0.482242
-1,0.380413,-0.57938,0.573104,0.725148,0.766199,0.951132,-2,-0.57938
-1,0.793884,-0.643368,0.603071,-0.133696,-1.59184,-1.76889,1,-0.643368
-1,0.378684,-0.83495,-1.43423,-0.914176,-1.15286,-0.927021,2,-0.83495
1,0.678847,-0.743631,0.77419,1.03008,1.14831,0.955763,2,0.678847
1,0.665169,-0.250051,0.00300297,0.211254,0.35259,0.432187,2,0.665169
-1,0.737241,-0.85418,0.876063,0.478751,0.645635,0.464765,-2,-0.85418
1,0.934249,-0.250345,1.92619,1.42668,1.77848,1.49511,2,0.934249
1,0.805174,-0.876714,0.732019,0.082531,0.1329,-0.462188,-2,0.805174
-1,0.27035,-0.790922,-0.0209941,0.0486354,1.12736,0.973673,2,-0.790922
1,0.763157,-0.414019,0.307164,-1.11513,-0.930034,0.633206,2,0.763157
1,0.751403,-0.721441,-0.41574,0.767825,-0.0120294,1.60657,2,0.751403
-1,0.946254,-0.453445,1.56442,0.941647,0.370743,-0.158091,2,-0.453445
-1,0.471287,-0.18341,-0.620282,-0.735411,-0.219892,-0.388822,-2,-0.18341
1,0.589907,-0.613597,1.43835,0.661073,0.0331617,1.22923,2,0.589907
-1,0.386273,-0.580224,-1.23583,0.686989,-1.59263,1.819,-2,-0.580224
-1,0.525199,-0.778713,-0.0237352,0.426739,0.445525,0.454897,-2,-0.778713
-1,0.209871,-0.723703,-0.355195,-0.748744,-0.102045,-0.940577,-2,-0.723703
1,0.669321,-0.0275823,-0.905132,-1.13525,-0.858932,-1.35069,2,0.669321
-1,0.245839,-0.417453,1.22821,1.27248,1.31731,1.24211,-2,-0.417453
1,0.877995,-0.134787,-0.27681,0.135417,0.59688,1.07691,2,0.877995
1,0.0156358,-0.396425,1.38584,1.76945,1.49541,1.73269,2,0.0156358
1,0.207361,-0.940741,1.34042,1.88951,1.18911,1.46603,2,0.207361
1,0.791687,-0.304291,1.27934,1.2144,0.95991,0.535845,2,0.791687
1,0.827814,-0.961655,1.36605,1.024,1.31602,1.24235,2,0.827814
1,0.898375,-0.393685,0.954521,1.20455,1.12312,1.19825,-2,0.898375
1,0.69472,-0.32079,0.888781,0.858139,0.784097,0.668847,2,0.69472
-1,0.704259,-0.632683,0.0574356,0.267785,0.973906,1.05708,2,-0.632683
-1,0.348861,-0.161564,1.05647,1.08063,1.17885,0.274734,2,-0.161564
1,0.639997,-0.695579,1.40256,1.66543,1.54886,1.65671,2,0.639997
1,0.923708,-0.410383,-1.45803,-1.84957,-1.87692,-1.81983,-2,0.923708
-1,0.203277,-0.880636,0.488329,1.57402,0.627795,1.93303,-2,-0.880636
-1,0.589907,-0.613597,1.43835,0.661073,0.0331617,1.22923,2,-0.613597
1,0.159441,-0.985089,1.45395,1.3878,1.61285,1.78547,2,0.159441
-1,0.775749,-0.38477,-0.379745,0.226327,0.227904,1.25835,2,-0.38477
-1,0.940823,-0.824116,0.565885,0.764879,0.335275,0.494181,-2,-0.824116
1,0.519261,-0.455883,-1.70896,-1.5762,-1.40997,-1.38631,-2,0.519261
-1,0.990327,-0.943108,1.34786,1.29266,1.3599,1.04888,-2,-0.943108
1,0.179868,-0.402178,0.724489,0.660899,0.594448,0.5272,-2,0.179868
1,0.192796,-0.455343,0.00355137,0.322756,-0.806265,-1.38387,2,0.192796
1,0.194088,-0.981368,0.584395,0.489011,0.606296,1.42278,-2,0.194088
-1,0.0555551,-0.277555,0.0274302,0.599805,0.959515,1.46076,2,-0.277555
-1,0.984772,-0.650252,0.98564,1.47881,1.259,1.1052,2,-0.650252
-1,0.727628,-0.928324,-0.0034071,-0.0915503,0.716067,0.563016,2,-0.928324
-1,0.805174,-0.876714,0.732019,0.082531,0.1329,-0.462188,-2,-0.876714
1,0.214304,-0.0665713,0.748761,0.551987,0.556115,0.876661,2,0.214304
1,0.108938,-0.71684,1.66044,1.06443,0.532077,0.489601,2,0.108938
-1,0.574849,-0.116174,0.641839,1.6519,0.974275,1.52323,2,-0.116174
1,0.111816,-0.825665,1.41168,1.56464,1.36331,1.12064,2,0.111816
-1,0.948068,-0.406619,0.261763,-0.249599,-1.03859,-1.02977,2,-0.406619
-1,0.639514,-0.74532,-1.70152,-1.15171,-1.09016,-0.461685,2,-0.74532
1,0.960051,-0.498973,0.889149,0.664691,0.629693,0.385567,2,0.960051
1,0.971471,-0.668792,-1.11869,-1.06726,-0.74883,-0.861333,2,0.971471
-1,0.678847,-0.743631,0.77419,1.03008,1.14831,0.955763,2,-0.743631
1,0.128838,-0.233735,-1.55384,-1.5146,-1.55143,-1.60101,-2,0.128838
-1,0.909932,-0.774787,-1.42723,-1.61604,-1.72224,-1.70002,-2,-0.774787
-1,0.183259,-0.999154,0.659601,0.780175,-0.216046,-0.91248,2,-0.999154
-1,0.391848,-0.83833,-0.179984,-0.766887,-0.427791,-1.18202,-2,-0.83833
1,0.710949,-0.364043,0.509747,0.67799,0.554965,0.977744,-2,0.710949
1,0.861522,-0.374424,1.85101,1.74764,1.45074,1.14616,-2,0.861522
-1,0.0741598,-0.414561,-0.912636,-1.74727,-1.4908,-1.18463,-2,-0.414561
-1,0.100154,-0.230048,-0.722215,-1.16313,-0.722779,-0.843823,2,-0.230048
-1,0.166564,-0.953171,1.48017,1.7611,1.40003,1.64305,2,-0.953171
-1,0.639997,-0.695579,1.40256,1.66543,1.54886,1.65671,2,-0.695579
1,0.990327,-0.943108,1.34786,1.29266,1.3599,1.04888,-2,0.990327
1,0.976182,-0.735359,0.530534,0.0981891,-0.225601,-1.21106,-2,0.976182
1,0.983334,-0.640877,1.56289,0.159991,0.685166,0.836954,2,0.983334
1,0.566088,-0.601698,-0.43078,0.589353,0.296345,0.858823,-2,0.566088
1,0.704259,-0.632683,0.0574356,0.267785,0.973906,1.05708,2,0.704259
-1,0.312892,-0.531215,1.80936,1.03715,1.21757,0.482974,2,-0.531215
-1,0.635138,-0.578584,1.29657,1.50542,1.40117,1.19478,2,-0.578584
1,0.903122,-0.515843,1.3962,1.18418,1.43563,1.28603,-2,0.903122
1,0.925354,-0.210018,-0.545573,1.57934,-0.275792,1.51092,2,0.925354
-1,0.98338,-0.678066,1.63166,1.59184,1.38508,1.47714,2,-0.678066
-1,0.482242,-0.579533,-1.77387,-1.73982,-1.43864,-1.43139,-2,-0.579533
1,0.218049,-0.229094,0.0232382,-1.49662,0.0631668,0.0539993,-2,0.218049
1,0.15293,-0.0270407,-1.69269,-1.27152,-1.36416,-0.77268,-2,0.15293
-1,0.872608,-0.233264,0.307918,1.22626,0.880516,0.932693,1,-0.233264
-1,0.281621,-0.161893,-1.13692,-1.10576,-0.670212,-0.735075,-2,-0.161893
-1,0.218049,-0.229094,0.0232382,-1.49662,0.0631668,0.0539993,-2,-0.229094
-1,0.638824,-0.383868,-1.00278,-0.892998,-0.696158,-0.906881,-2,-0.383868
-1,0.355939,-0.579304,0.0672099,-1.10733,-0.19881,-0.248885,-2,-0.579304
-1,0.874117,-0.601783,0.434979,-0.150878,-0.678192,-0.834586,2,-0.601783
1,0.409747,-0.832854,-1.87258,-1.63524,-1.4061,-0.234026,-2,0.409747
1,0.298283,-0.0821908,-0.523941,-0.492237,-1.12107,-0.121398,2,0.298283
1,0.988101,-0.192403,1.0334,1.3943,1.28515,1.54177,2,0.988101
-1,0.566088,-0.601698,-0.43078,0.589353,0.296345,0.858823,-2,-0.601698
-1,0.298826,-0.907236,1.90601,1.2599,1.72548,1.125,2,-0.907236
-1,0.175454,-0.935045,-0.328553,-0.364866,0.214584,0.0930528,2,-0.935045
-1,0.067818,-0.249128,0.81571,0.295832,0.872169,0.0218852,1,-0.249128
-1,0.827814,-0.961655,1.36605,1.024,1.31602,1.24235,2,-0.961655
1,0.222783,-0.602125,1.98473,1.70127,1.98315,1.67547,2,0.222783
1,0.034543,-0.510121,0.810999,1.18449,1.04295,1.36406,2,0.034543
1,0.591031,-0.289352,-0.366072,-0.782023,-1.1367,-1.65144,2,0.591031
1,0.793884,-0.643368,0.603071,-0.133696,-1.59184,-1.76889,1,0.793884
1,0.463328,-0.290306,0.319494,0.244,0.789879,0.0175578,-2,0.463328
-1,0.58641,-0.580865,-1.35919,-1.81854,-1.74801,-1.77937,2,-0.580865
1,0.635138,-0.578584,1.29657,1.50542,1.40117,1.19478,2,0.635138
1,0.58641,-0.580865,-1.35919,-1.81854,-1.74801,-1.77937,2,0.58641
1,0.608905,-0.216934,-1.76015,1.45633,-1.98458,0.219737,1,0.608905
1,0.940823,-0.824116,0.565885,0.764879,0.335275,0.494181,-2,0.940823
-1,0.916198,-0.626238,-0.0386563,-0.765709,-0.24153,0.212017,-2,-0.626238
1,0.0548637,-0.885416,-0.295774,-0.301284,-0.245831,-0.190226,-2,0.0548637
-1,0.225212,-0.166387,-0.222226,-1.19378,-1.07855,-1.13868,-2,-0.166387
-1,0.343539,-0.59302,0.904051,1.26377,1.45236,1.42877,2,-0.59302
1,0.987836,-0.326733,1.53498,1.75851,1.73258,1.82487,2,0.987836
-1,0.784605,-0.399737,1.06179,1.18163,1.10277,1.3244,-2,-0.399737
1,0.531872,-0.169677,1.16156,1.81911,1.11787,1.80107,-2,0.531872
1,0.361203,-0.126711,-1.04358,-0.601106,-0.521123,-0.736401,2,0.361203
1,0.816932,-0.389195,0.015558,0.0961943,0.646892,0.433621,2,0.816932
1,0.766955,-0.19337,-0.499577,-0.550905,-0.370939,-0.313005,-2,0.766955
1,0.378108,-0.638106,-0.174765,-0.744327,0.570679,-0.410459,-2,0.378108
-1,0.397508,-0.29412,0.721633,1.88841,1.2878,1.83094,2,-0.29412
-1,0.989761,-0.950191,0.950359,0.420183,0.732028,0.0702394,2,-0.950191
1,0.361587,-0.388803,0.161707,-0.40588,0.661886,-0.0841413,-2,0.361587
1,0.974815,-0.638389,0.954924,1.02665,1.09772,1.15462,-2,0.974815
1,0.91044,-0.517911,-0.441865,-0.120193,-0.0566374,0.691209,-2,0.91044
-1,0.0671532,-0.288207,-1.17523,-1.14326,-1.71748,-1.77242,-2,-0.288207
-1,0.435136,-0.0382001,0.921911,0.669248,0.970207,1.03964,-2,-0.0382001
1,0.295388,-0.46545,-0.511641,0.29382,0.948923,0.953964,2,0.295388
1,0.672243,-0.994411,1.26075,1.07858,1.16143,1.14459,2,0.672243
1,0.839239,-0.904751,0.307641,0.215614,0.0682971,-0.0412438,2,0.839239
-1,0.553816,-0.788146,1.80697,1.34806,1.48525,1.28785,2,-0.788146
-1,0.128838,-0.233735,-1.55384,-1.5146,-1.55143,-1.60101,-2,-0.233735
1,0.65647,-0.319626,-1.43392,0.351594,-0.235722,0.45311,-2,0.65647
-1,0.709404,-0.683225,1.09936,1.12383,1.09836,1.21937,-2,-0.683225
1,0.794351,-0.525127,0.813154,1.10812,1.01452,0.944949,-2,0.794351
1,0.989761,-0.950191,0.950359,0.420183,0.732028,0.0702394,2,0.989761
1,0.909932,-0.774787,-1.42723,-1.61604,-1.72224,-1.70002,-2,0.909932
-1,0.554893,-0.987173,-1.75214,-1.91789,-1.86337,-1.97167,2,-0.987173
1,0.959762,-0.467697,1.08491,0.737542,0.924177,0.358029,2,0.959762
-1,0.442902,-0.0235194,1.55452,1.43331,1.59436,1.61787,2,-0.0235194
1,0.22898,-0.347619,-1.35925,-1.48736,-1.16865,-1.23585,-2,0.22898
1,0.225212,-0.166387,-0.222226,-1.19378,-1.07855,-1.13868,-2,0.225212
-1,0.23776,-0.206337,1.14121,0.837165,1.00238,0.659702,1,-0.206337
1,0.349643,-0.837568,-1.65138,-1.60881,-1.68949,-0.395339,-2,0.349643
-1,0.361587,-0.388803,0.161707,-0.40588,0.661886,-0.0841413,-2,-0.388803
-1,0.644974,-0.417968,0.892298,0.941849,1.39529,0.954419,-2,-0.417968
-1,0.992093,-0.637287,0.748,1.47994,1.17818,1.81008,-2,-0.637287
1,0.709404,-0.683225,1.09936,1.12383,1.09836,1.21937,-2,0.709404
-1,0.614875,-0.0812031,1.42052,1.10951,1.22493,0.902397,2,-0.0812031
1,0.917678,-0.169454,-0.930341,-0.828815,-0.188714,-0.0219156,-2,0.917678
1,0.824912,-0.154037,-0.248106,-0.779134,-0.561519,-1.41017,2,0.824912
1,0.66382,-0.229635,1.13168,0.957711,0.401914,-0.834671,-2,0.66382
1,0.694309,-0.367132,1.24011,0.255475,-0.0119685,-0.853751,2,0.694309
1,0.672435,-0.119455,0.510918,1.30154,0.895949,1.8041,2,0.672435
1,0.281621,-0.161893,-1.13692,-1.10576,-0.670212,-0.735075,-2,0.281621
1,0.68762,-0.198542,1.07274,1.76072,1.92243,1.70096,-2,0.68762
-1,0.79856,-0.633716,-0.424479,-0.914241,-1.86198,-1.5791,-2,-0.633716
1,0.348861,-0.161564,1.05647,1.08063,1.17885,0.274734,2,0.348861
1,0.41902,-0.0266668,0.505686,1.39832,1.76703,1.57842,-2,0.41902
-1,0.255291,-0.520303,-0.164824,-0.423365,-0.427633,-0.71291,-2,-0.520303
-1,0.729086,-0.578667,1.51103,0.466606,0.468707,0.319407,2,-0.578667
1,0.352341,-0.809351,1.68874,1.53231,1.46598,0.793326,2,0.352341
1,0.947829,-0.544903,-1.18218,-1.13854,-1.1335,-0.92158,2,0.947829
1,0.682702,-0.752959,1.48367,1.67595,1.75424,1.2842,2,0.682702
-1,0.839239,-0.904751,0.307641,0.215614,0.0682971,-0.0412438,2,-0.904751
-1,0.786346,-0.131235,0.466336,2.18129e-05,0.161621,-1.30922,2,-0.131235
1,0.23776,-0.206337,1.14121,0.837165,1.00238,0.659702,1,0.23776
1,0.341848,-0.980755,1.26242,1.48472,1.36519,1.17781,2,0.341848
1,0.380407,-0.661926,0.227332,-0.175637,0.259866,-0.0278129,-2,0.380407
1,0.233464,-0.601435,1.82557,1.38987,1.67745,1.37414,2,0.233464
1,0.838214,-0.270088,1.8623,1.86427,1.93727,1.8941,2,0.838214
1,0.121434,-0.744342,1.45759,0.893458,0.914662,0.294433,2,0.121434
-1,0.619055,-0.389276,-0.75465,-0.973943,-0.80258,-0.824371,-2,-0.389276
-1,0.555221,-0.942564,0.641548,1.25277,1.10476,1.27228,2,-0.942564
1,0.243624,-0.873523,0.27592,-0.0251146,0.68005,0.482661,2,0.243624
1,0.397508,-0.29412,0.721633,1.88841,1.2878,1.83094,2,0.397508
1,0.993136,-0.332213,-1.52897,-1.43005,-1.46702,-1.04124,-2,0.993136
1,0.603856,-0.268859,1.42691,1.37007,1.38751,1.27653,2,0.603856
-1,0.179868,-0.402178,0.724489,0.660899,0.594448,0.5272,-2,-0.402178
-1,0.283443,-0.78738,0.169817,-0.94581,0.149022,-0.992232,2,-0.78738
-1,0.0304577,-0.299723,-0.0198498,-0.511974,-0.296439,-0.737859,-2,-0.299723
-1,0.580832,-0.395434,1.43219,1.02483,1.18465,0.605644,2,-0.395434
-1,0.943567,-0.184637,1.08456,0.999156,1.58198,0.830173,2,-0.184637
1,0.500813,-0.200661,-1.64236,-1.54937,-1.3182,-1.00326,-2,0.500813
1,0.414596,-0.693202,1.2759,0.804159,1.03239,0.669574,-2,0.414596
-1,0.682702,-0.752959,1.48367,1.67595,1.75424,1.2842,2,-0.752959
-1,0.776721,-0.403235,1.0346,0.808611,1.35698,0.66926,-2,-0.403235
1,0.778832,-0.965306,-0.0443749,-0.0195324,0.633064,0.51172,-2,0.778832
-1,0.0550685,-0.517272,-0.521216,0.727346,0.437612,1.71955,-2,-0.517272
-1,0.536879,-0.386078,0.288477,-0.476783,0.418641,0.518963,2,-0.386078
-1,0.868565,-0.511734,8.89954e-06,-0.710833,0.0511184,-0.283242,2,-0.511734
-1,0.119524,-0.853227,-1.43904,-0.465576,-0.837576,-0.139183,-2,-0.853227
1,0.519058,-0.968136,0.825529,0.795573,1.23127,0.49353,2,0.519058
1,0.98338,-0.678066,1.63166,1.59184,1.38508,1.47714,2,0.98338
1,0.984772,-0.650252,0.98564,1.47881,1.259,1.1052,2,0.984772
1,0.471287,-0.18341,-0.620282,-0.735411,-0.219892,-0.388822,-2,0.471287
1,0.0529267,-0.0284275,0.977039,1.37472,1.33198,1.47959,2,0.0529267
-1,0.0529267,-0.0284275,0.977039,1.37472,1.33198,1.47959,2,-0.0284275
1,0.80484,-0.0485499,-0.234212,-0.585287,-0.146733,-0.23123,-2,0.80484
1,0.541121,-0.0662668,-0.521769,-1.04527,-0.642435,-0.456078,2,0.541121
-1,0.0510209,-0.538741,1.41969,0.972164,1.34466,1.25061,2,-0.538741
1,0.442902,-0.0235194,1.55452,1.43331,1.59436,1.61787,2,0.442902
1,0.679736,-0.0248982,-1.24504,-1.27282,-1.23122,-0.975623,-2,0.679736
-1,0.122822,-0.310268,1.18275,1.42341,1.13469,1.21852,2,-0.310268
1,0.919284,-0.150294,1.2263,1.45864,1.56866,1.42864,2,0.919284
-1,0.679736,-0.0248982,-1.24504,-1.27282,-1.23122,-0.975623,-2,-0.0248982
-1,0.0755107,-0.0540641,1.20392,1.47363,0.878442,1.31794,2,-0.0540641
